##############################################################
#                                                            #
#                     Welcome to UtahLSM                     #
#   A land surface model created at the University of Utah   #
#       and the NOAA National Severe Storms Laboratory       #
#                                                            #
##############################################################
[UtahLSM: Info] 	 Running offline for the gabls3 case
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
solve_smb			E: -7.4337325261383325e-07
solve_smb			flux_sm: 9.3885047006141701e-07
solve_smb			E: -1.036589078785209e-06
solve_smb			flux_sm: 8.4111186133762513e-07
----BEFORET---
diffusion_heat		sfc_T_new: 286.53636779785154
diffusion_heat		soil_T (00): 286.78636779785154
diffusion_heat		soil_T (01): 292.5361091375068
diffusion_heat		soil_T (02): 292.71355452661214
diffusion_heat		soil_T (03): 292.46131167975608
diffusion_heat		soil_T (04): 291.99160556287552
diffusion_heat		soil_T (05): 291.53684608336118
diffusion_heat		soil_T (06): 291.08062138204627
diffusion_heat		soil_T (07): 290.63093493988333
diffusion_heat		soil_T (08): 290.18397115821676
diffusion_heat		soil_T (09): 289.71571462432706
diffusion_heat		soil_T (10): 289.24149551391611
--------------
----AFTERT----
diffusion_heat		soil_T (00): 286.53636779785154
diffusion_heat		soil_T (01): 292.23269152114528
diffusion_heat		soil_T (02): 292.6643875560722
diffusion_heat		soil_T (03): 292.42662570729158
diffusion_heat		soil_T (04): 291.96619787074968
diffusion_heat		soil_T (05): 291.50437572654891
diffusion_heat		soil_T (06): 291.04961770993856
diffusion_heat		soil_T (07): 290.61762756543442
diffusion_heat		soil_T (08): 290.18287383312969
diffusion_heat		soil_T (09): 289.71850015474774
diffusion_heat		soil_T (10): 289.24149551391622
--------------
----BEFOREQ---
diffusion_mois		sfc_q_new: 0.20250447572829219
diffusion_mois		soil_q (00): 0.20251517359674484
diffusion_mois		soil_q (01): 0.20251043001402699
diffusion_mois		soil_q (02): 0.22675105369501947
diffusion_mois		soil_q (03): 0.25121737550189482
diffusion_mois		soil_q (04): 0.30207991318543687
diffusion_mois		soil_q (05): 0.35497987686500221
diffusion_mois		soil_q (06): 0.41848455432182136
diffusion_mois		soil_q (07): 0.48820130227739705
diffusion_mois		soil_q (08): 0.53370839005812609
diffusion_mois		soil_q (09): 0.5658912916241976
diffusion_mois		soil_q (10): 0.59614895906363352
--------------
----AFTERQ----
diffusion_mois		soil_q (00): 0.20250447572829219
diffusion_mois		soil_q (01): 0.20252362212833161
diffusion_mois		soil_q (02): 0.22677133236425256
diffusion_mois		soil_q (03): 0.25148024386098888
diffusion_mois		soil_q (04): 0.30318667293927115
diffusion_mois		soil_q (05): 0.36145585765489024
diffusion_mois		soil_q (06): 0.43537176958582224
diffusion_mois		soil_q (07): 0.49487659494526715
diffusion_mois		soil_q (08): 0.53301827334542973
diffusion_mois		soil_q (09): 0.56369412026688481
diffusion_mois		soil_q (10): 0.59430856555075862
--------------
[UtahLSM: Run] 		 Running for time: 1800.00 of 33000.00
--------------
update_fields		tstep: 600
update_fields		t utc: 1800
update_fields		atm_U: 3.0979764461517334
update_fields		atm_T: 293.35000610351562
update_fields		atm_q: 0.0099049815908074379
update_fields		atm_p: 1022.0999755859375
update_fields		R_net: -58.261688232421875
--------------
--------------
run					sfc_T_new: 286.53636779785154
run					sfc_q_new: 0.20250447572829219
--------------
--------------
compute_seb			Qh: -13.322413474893381
compute_seb			Ql: -5.2725196662714175
compute_seb			Qg: -46.150510283967989
compute_seb			Rn: -58.261688232421875
compute_seb			SEB: 6.4837551927109125
--------------
--------------
compute_seb			Qh: -9.9123724789501715
compute_seb			Ql: -0.22996726601963688
compute_seb			Qg: -32.366675394555635
compute_seb			Rn: -58.261688232421875
compute_seb			SEB: -15.752673092896432
--------------
--------------
compute_seb			Qh: -11.617392976921776
compute_seb			Ql: -2.8243929142683331
compute_seb			Qg: -39.258592839261809
compute_seb			Rn: -58.261688232421875
compute_seb			SEB: -4.5613095019699568
--------------
--------------
compute_dseb		heat_cap: 1420207.320905
compute_dseb		dSEB_dT: 28404153.405073345
--------------
--------------
compute_seb			Qh: -12.469903225907577
compute_seb			Ql: -4.066285699129164
compute_seb			Qg: -42.704551561614899
compute_seb			Rn: -58.261688232421875
compute_seb			SEB: 0.9790522542297655
--------------
--------------
compute_dseb		heat_cap: 1420207.320905
compute_dseb		dSEB_dT: 28404153.377470873
--------------
--------------
solve_seb			Qh: -12.043648101414677
solve_seb			Ql: -3.4498531323028678
solve_seb			Qg: -40.981572200438357
--------------
solve_smb			E: -1.1351143793702501e-06
solve_smb			flux_sm: 7.0388913446417979e-07
solve_smb			E: -1.4071571788294665e-06
solve_smb			flux_sm: 9.1950175691721499e-07
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.1633294678733407e-06
solve_smb			E: -1.4079776341180561e-06
solve_smb			flux_sm: 1.140394382072588e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.2741860080953222e-06
solve_smb			E: -1.4079775961261952e-06
solve_smb			flux_sm: 1.1958226521835788e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.301900124154887e-06
solve_smb			E: -1.4079775866282351e-06
solve_smb			flux_sm: 1.2096797102133612e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3088286484207982e-06
solve_smb			E: -1.4079775842537451e-06
solve_smb			flux_sm: 1.2131439723463168e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3105607783000309e-06
solve_smb			E: -1.4079775836601262e-06
solve_smb			flux_sm: 1.2140100372859329e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3109938104730296e-06
solve_smb			E: -1.407977583511721e-06
solve_smb			flux_sm: 1.2142265533724324e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111020684420766e-06
solve_smb			E: -1.4079775834746165e-06
solve_smb			flux_sm: 1.2142806823569558e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.311129132915786e-06
solve_smb			E: -1.4079775834653425e-06
solve_smb			flux_sm: 1.2142942145938107e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111358990295766e-06
solve_smb			E: -1.4079775834630242e-06
solve_smb			flux_sm: 1.214297597650706e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111375905568651e-06
solve_smb			E: -1.4079775834624438e-06
solve_smb			flux_sm: 1.2142984434143502e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111380134383969e-06
solve_smb			E: -1.4079775834622996e-06
solve_smb			flux_sm: 1.2142986548551161e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381191587079e-06
solve_smb			E: -1.4079775834622612e-06
solve_smb			flux_sm: 1.2142987077152715e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381455887665e-06
solve_smb			E: -1.4079775834622524e-06
solve_smb			flux_sm: 1.2142987209303009e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381521962765e-06
solve_smb			E: -1.4079775834622524e-06
solve_smb			flux_sm: 1.2142987242340559e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381538481543e-06
solve_smb			E: -1.4079775834622524e-06
solve_smb			flux_sm: 1.2142987250599948e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381542611235e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987252664794e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543643643e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253180997e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543901745e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253310047e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543966269e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.214298725334231e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543982401e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253350376e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543986435e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253352394e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987443e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253352898e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987695e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353023e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987756e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353055e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987773e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
solve_smb			E: -1.1174592962718351e-06
solve_smb			flux_sm: 1.3111381543987778e-06
solve_smb			E: -1.4079775834622492e-06
solve_smb			flux_sm: 1.2142987253353064e-06
----BEFORET---
diffusion_heat		sfc_T_new: 286.28636779785154
diffusion_heat		soil_T (00): 286.53636779785154
diffusion_heat		soil_T (01): 292.23269152114528
diffusion_heat		soil_T (02): 292.6643875560722
diffusion_heat		soil_T (03): 292.42662570729158
